name,katakana,address,ido,keido,wbgt_time_json
“ß{‰GŽR,Å½¶×½ÔÏ,“ß{‰GŽRŽsX“cŽš¬”·‘O,36.385,140.7,
Ž­À,¶ÇÏ,Ž­ÀŽsŒ©–ì,36.355,139.441,
‰F“s‹{,³ÂÉÐÔ,‰F“s‹{Žs–¾•Û–ì’¬@‰F“s‹{’n•û‹CÛ‘ä,36.329,139.521,
Š‹¶,¸½Þ³,²–ìŽs–L‘ã’¬,36.259,139.354,
^‰ª,Óµ¶,^‰ªŽs‰ºâÄ’J,36.286,139.592,
‘«—˜,±¼¶¶Þ,‘«—˜ŽsŒ³Šw’¬,36.205,139.277,
²–ì,»É,²–ìŽs“cÀ’¬,36.218,139.342,
“È–Ø,ÄÁ·Þ,“È–ØŽs•½ˆä’¬,36.224,139.422,
¬ŽR,µÔÏ,¬ŽRŽsoˆä,36.203,139.498,
“¡Œ´,Ì¼ÞÜ×,—˜ªŒS‚Ý‚È‚©‚Ý’¬“¡Œ´Žš‰®‘q,36.518,139.35,
‚Ý‚È‚©‚Ý,ÐÅ¶Ð,—˜ªŒS‚Ý‚È‚©‚Ý’¬“’Œ´,36.464,138.579,
•Ð•i,¶À¼Å,—˜ªŒS•Ð•i‘ºŠ™“c,36.463,139.143,
‘’Ã,¸»Â,ŒáÈŒS‘’Ã’¬‘’Ã,36.37,138.355,
À“c,ÇÏÀ,À“cŽsˆä“yã’¬,36.401,139.13,
’†”Vð,Å¶É¼Þ®³,ŒáÈŒS’†”Vð’¬ˆÉ¨’¬,36.352,138.51,
“c‘ã,À¼Û,ŒáÈŒS’Ú—ö‘º“c‘ã,36.278,138.278,
Y–¼ŽR,ÊÙÅ»Ý,‚èŽsY–¼ŒÎ’¬ÀƒmŒ´b,36.283,138.524,
‘O‹´,Ï´ÊÞ¼,‘O‹´Žsº˜a’¬@‘O‹´’n•û‹CÛ‘ä,36.243,139.36,
‘O‹´,Ï´ÊÞ¼,‘O‹´ŽsŒ³‘ŽÐ’¬,36.232,139.23,
••Ûª,¸ÛÎÈ,‹Ë¶Žs••Ûª’¬…À,36.301,139.17,
‹Ë¶,·Ø­³,‹Ë¶ŽsŒ³h’¬,36.246,139.195,
ã—¢Œ©,¶Ð»ÄÐ,‚èŽsã—¢Œ©’¬,36.226,138.537,
ˆÉ¨è,²¾»·,ˆÉ¨èŽs‹{Žq’¬,36.199,139.99,
¼–ì–q,Æ¼ÉÏ·,ŠÃŠyŒS‰ºm“c’¬¼–ì–q,36.147,138.424,
“¡‰ª,Ì¼Þµ¶,“¡‰ªŽs“¡‰ª,36.145,139.42,
ŠÙ—Ñ,ÀÃÊÞÔ¼,ŠÙ—ÑŽs•xŽmŒ´’¬,36.144,139.308,
_—¬,¶ÝÅ,‘½–ìŒS_—¬’¬‘åŽš•“cŽšâˆä“¹‰º,36.65,138.538,
Šñ‹,ÖØ²,‘å—¢ŒSŠñ‹’¬‘åŽšÜŒ´,36.63,139.11,
ŒF’J,¸Ï¶ÞÔ,ŒF’JŽs÷’¬@ŒF’J’n•û‹CÛ‘ä,36.9,139.228,
ã‹g“c,¶ÐÖ¼ÀÞ,’•ƒŽsã‹g“c,36.32,138.588,
ƒ‘ƒ,º³É½,ƒ‘ƒŽs’†‰›,36.39,139.313,
‹vŠì,¸·,‹vŠìŽs˜Z–œ•”,36.52,139.381,
ŽO•ô,ÐÂÐÈ,’•ƒŽsŽO•ô,35.556,138.554,
’•ƒ,ÁÁÌÞ,’•ƒŽsã’¬@’•ƒ“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35.594,139.44,
‰YŽR,³×ÔÏ,’•ƒŽs‰YŽR,35.552,139.42,
‚Æ‚«‚ª‚í,Ä·¶ÞÜ,”äŠéŒS‚Æ‚«‚ª‚í’¬‘åŽš‘å–ìŽš‹{àV,35.594,139.124,
”µŽR,ÊÄÔÏ,”äŠéŒS”µŽR’¬‘åŽšÔÀ,35.591,139.201,
”Ñ”\,ÊÝÉ³,”Ñ”\Žsª–î’¬,35.503,139.193,
‚³‚¢‚½‚Ü,»²ÀÏ,‚³‚¢‚½‚ÜŽs÷‹æ‘åŽšh,35.525,139.352,
‰z’J,º¼¶ÞÔ,‰z’JŽs‘åŽš–kŒã’J,35.53,139.454,
Š‘ò,ÄºÛ»ÞÜ,Š‘òŽsŸŠyŽ›,35.464,139.248,
¬‰Í“à,µºÞ³Á,¼‘½–€ŒS‰œ‘½–€’¬Œ´,35.475,139.3,
¬‘ò,µ»ÞÜ,¼‘½–€ŒSžwŒ´‘º,35.441,139.74,
Â”~,µ³Ò,Â”~ŽsV’¬,35.473,139.187,
—û”n,ÈØÏ,—û”n‹æÎ_ˆä‘ä,35.443,139.355,
”ª‰¤Žq,ÊÁµ³¼Þ,”ª‰¤ŽqŽsŒ³–{‹½’¬,35.4,139.19,
•{’†,ÌÁ­³,•{’†ŽsK’¬,35.41,139.29,
¢“c’J,¾À¶ÞÔ,¢“c’J‹æ‰ª–{,35.376,139.372,
“Œ‹ž,Ä³·®³,ç‘ã“c‹æ–k‚ÌŠÛŒö‰€@“Œ‹žŠÇ‹æ‹CÛ‘ä,35.415,139.45,
“Œ‹ž,Ä³·®³,ç‘ã“c‹æ–k‚ÌŠÛŒö‰€,35.415,139.451,
]ŒËì—ÕŠC,´ÄÞ¶ÞÜØÝ¶²,]ŒËì‹æ—ÕŠC’¬,35.383,139.518,
‰H“c,ÊÈÀÞ,‘å“c‹æ‰H“c‹ó`@“Œ‹žq‹ó’n•û‹CÛ‘ä,35.332,139.468,
‘å“‡,µµ¼Ï,‘å“‡’¬Œ³’¬Žš‰Æ‚Ìã@‘å“‡“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34.449,139.217,
‘å“‡–kƒmŽR,µµ¼Ï·ÀÉÔÏ,‘å“‡’¬Œ³’¬Žš–k‚ÌŽR@‘å“‡q‹ó‹CÛŠÏ‘ªŠ,34.469,139.216,
—˜“‡,Ä¼Ï,—˜“‡‘º,34.317,139.169,
V“‡,Æ²¼ÞÏ,V“‡‘ºìŒ´@V“‡q‹ó‹CÛŠÏ‘ªŠ,34.221,139.161,
_’Ã“‡,º³ÂÞ¼Ï,_’Ã“‡‘º‹à’·@_’Ã“‡q‹ó‹CÛŠÏ‘ªŠ,34.113,139.8,
ŽO‘î“‡,ÐÔ¹¼ÞÏ,ŽO‘î‘º_’…@ŽO‘î“‡“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34.74,139.312,
ŽO‘î’Ø“c,ÐÔ¹ÂÎÞÀ,ŽO‘î‘º’Ø“c@ŽO‘î“‡q‹ó‹CÛŠÏ‘ªŠ,34.44,139.336,
”ªdŒ©ƒ–Œ´,Ô´Ð¶ÞÊ×,”ªä“‡”ªä’¬‘å‰ê‹½@”ªä“‡q‹ó‹CÛŠÏ‘ªŠ,33.69,139.471,
”ªä“‡,ÊÁ¼Þ®³¼ÞÏ,”ªä“‡”ªä’¬‘å‰ê‹½@”ªä“‡“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,33.73,139.467,
”ªä“‡,ÊÁ¼Þ®³¼ÞÏ,”ªä“‡”ªä’¬‘å‰ê‹½,33.62,139.47,
Âƒ–“‡,±µ¶Þ¼Ï,Âƒ–“‡‘º,32.28,139.456,
•ƒ“‡,ÁÁ¼ÞÏ,¬Š}Œ´‘º•ƒ“‡Žš¼’¬@•ƒ“‡‹CÛŠÏ‘ªŠ,27.55,142.114,
•ê“‡,ÊÊ¼ÞÏ,¬Š}Œ´‘º•ê“‡Žš•]‹c•½,26.381,142.97,
“ì’¹“‡,ÐÅÐÄØ¼Ï,¬Š}Œ´‘º“ì’¹“‡@“ì’¹“‡‹CÛŠÏ‘ªŠ,24.173,153.59,
•xŽmŽR,Ì¼Þ»Ý,•xŽm‹{Žs•xŽmŽR’¸@•xŽmŽR“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35.216,138.436,
‰ä‘·Žq,±ËÞº,‰ä‘·ŽqŽsV–Ø–ì,35.518,140.66,
Žæ,¶ÄØ,ŽæŽs‘åª,35.515,140.301,
“Œ¯,Ä³É¼®³,ŽæŒS“Œ¯’¬¬“ì,35.477,140.409,
‘D‹´,ÌÅÊÞ¼,‘D‹´Žs–ò‰~‘ä,35.427,140.26,
²‘q,»¸×,²‘qŽsŠp—ˆŽš‰®•~‘O,35.437,140.127,
¬“c,ÅØÀ,¬“cŽsŒÃžŽšž‘O@¬“cq‹ó’n•û‹CÛ‘ä,35.458,140.231,
’¶Žq,Á®³¼,’¶ŽqŽsìŒû’¬@’¶Žq’n•û‹CÛ‘ä,35.443,140.514,
‰¡ŽÅŒõ,Öº¼ÊÞË¶Ø,ŽR•ŒS‰¡ŽÅŒõ’¬‹{ì,35.393,140.303,
ç—t,ÁÊÞ,ç—tŽs’†‰›‹æ’†‰›`@ç—t“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35.361,140.62,
–ÎŒ´,ÓÊÞ×,–ÎŒ´Žs‚Žt,35.262,140.176,
–ØX’Ã,·»×ÂÞ,–ØX’ÃŽs¿¼“ì,35.217,139.564,
‹‹v,³¼¸,ŽsŒ´Žs•Ä‘ò,35.238,140.89,
â”¨,»¶ÊÀ,ŒN’ÃŽsâ”¨,35.141,140.59,
‘å‘½Šì,µµÀ·,ˆÎ‹÷ŒS‘å‘½Šì’¬¼”ö,35.151,140.129,
‹˜“ì,·®ÅÝ,ˆÀ–[ŒS‹˜“ì’¬‘å˜Z,35.73,139.502,
Š›ì,¶Ó¶ÞÜ,Š›ìŽs‰¡,35.67,140.6,
Ÿ‰Y,¶Â³×,Ÿ‰YŽs–n–¼@Ÿ‰Y“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35.9,140.187,
ŠÙŽR,ÀÃÔÏ,ŠÙŽRŽs’·{‰ê@ŠÙŽR“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34.592,139.519,
‘Š–ÍŒÎ,»¶ÞÐº,‘Š–ÍŒ´Žs—Î‹æ—^£,35.368,139.116,
‘Š–ÍŒ´’†‰›,»¶ÞÐÊ×Á­³µ³,‘Š–ÍŒ´Žs’†‰›‹æ’†‰›,35.343,139.222,
“ú‹g,ËÖ¼,‰¡•lŽs`–k‹æ“ú‹g,35.331,139.39,
’O‘òŒÎ,ÀÝ»ÞÜº,‘«•¿ãŒSŽR–k’¬_”ö“c,35.246,139.26,
ŠC˜V–¼,´ËÞÅ,ŠC˜V–¼Žs’†V“c,35.26,139.232,
‰¡•l,ÖºÊÏ,‰¡•lŽs’†‹æŽRŽè’¬@‰¡•l’n•û‹CÛ‘ä,35.263,139.391,
•½’Ë,Ë×Â¶,•½’ËŽsŒöŠ,35.207,139.183,
’Ò“°,Â¼ÞÄÞ³,“¡‘òŽs’Ò“°¼ŠCŠÝ,35.192,139.27,
” ª,ÊºÈ,‘«•¿‰ºŒS” ª’¬ˆ°ƒm“’,35.133,139.25,
¬“cŒ´,µÀÞÜ×,¬“cŒ´Žsî’¬,35.166,139.93,
ŽO‰Y,Ð³×,ŽO‰YŽs‰º’¬‰º‹{“c,35.107,139.378,
–ì‘ò‰·ò,É»ÞÜµÝ¾Ý,‰º‚ˆäŒS–ì‘ò‰·ò‘º‘åŽš–L‹½Žš“ìŒ´,36.547,138.265,
M”Z’¬,¼ÅÉÏÁ,ã…“àŒSM”Z’¬”Œ´Žš¬ŠÛŽR,36.485,138.118,
”ÑŽR,²²ÔÏ,”ÑŽRŽs‘åŽš”ÑŽRŽš‘å“¹“Œ,36.525,138.225,
¬’J,µÀØ,–kˆÀ“ÜŒS¬’J‘º‘åŽš’†“y,36.493,137.558,
”’”n,Ê¸ÊÞ,–kˆÀ“ÜŒS”’”n‘º–ké,36.419,137.517,
‹S–³—¢,·Å»,’·–ìŽs‹S–³—¢,36.413,137.579,
’·–ì,Å¶ÞÉ,’·–ìŽs” ´…@’·–ì’n•û‹CÛ‘ä,36.397,138.115,
Š}Šx,¶»ÀÞ¹,ã‚ˆäŒS‚ŽR‘º‘åŽš‰œŽR“cŽšŽR“c“ü,36.399,138.275,
‘å’¬,µµÏÁ,‘å’¬Žs‘å’¬,36.314,137.499,
MBV’¬,¼Ý¼­³¼ÝÏÁ,’·–ìŽsMBV’¬–q“c’†,36.329,137.598,
›•½,½¶ÞÀÞ²×,ã“cŽs›•½‚Œ´,36.319,138.195,
¹‚Œ´,Ë¼ÞØº³¹ÞÝ,“Œ’}–€ŒS–ƒÑ‘º–ƒŽš‰Žƒ–”nê•õŽR,36.292,138.41,
ã“c,³´ÀÞ,ã“cŽsŒÃ—¢,36.24,138.159,
•ä‚,ÎÀ¶,ˆÀ“Ü–ìŽs•ä‚,36.206,137.529,
“ŒŒä,Ä³Ð,“ŒŒäŽsV’£,36.23,138.23,
Œyˆä‘ò,¶Ù²»ÞÜ,–k²‹vŒSŒyˆä‘ò’¬‘åŽš’Ç•ª@Œyˆä‘ò“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,36.205,138.328,
Œyˆä‘ò,¶Ù²»ÞÜ,–k²‹vŒSŒyˆä‘ò’¬‘åŽš’·‘q,36.201,138.338,
ã‚’n,¶Ðº³Á,¼–{ŽsˆÀ“Üã‚’n‘—L—Ñ,36.149,137.38,
¼–{,ÏÂÓÄ,¼–{Žs‘ò‘º@¼–{“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,36.148,137.582,
¼–{¡ˆä,ÏÂÓÄ²Ï²,¼–{Žs‘åŽš‹ó`“Œ@¼–{q‹ó‹CÛŠÏ‘ªŠ,36.1,137.553,
Ž­‹³“’,¶¹Õ,ã“cŽsŽ­‹³“’‰·ò,36.181,138.82,
—§‰È,ÀÃ¼Å,–k²‹vŒS—§‰È’¬ˆ°“c,36.163,138.188,
²‹v,»¸,²‹vŽs’†ž,36.148,138.286,
”’Š’ŒÎ,¼×¶ÊÞº,Š–ìŽs–kŽR,36.63,138.137,
“Þì,Å¶ÞÜ,¼–{Žs“Þì,36.53,137.41,
z–K,½Ü,z–KŽsŒÎŠÝ’Ê‚è@z–K“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,36.27,138.65,
z–K,½Ü,z–KŽs‚“‡,36.24,138.61,
–k‘Š–Ø,·À±²·,“ì²‹vŒS–k‘Š–Ø‘ºŽš”Â’uê,36.43,138.367,
ŠJ“c‚Œ´,¶²ÀÞº³¹ÞÝ,–Ø‘]ŒS–Ø‘]’¬ŠJ“c‚Œ´¼–ì,35.563,137.361,
–Ø‘c–÷Œ´,·¿ÔÌÞÊ×,–Ø‘]ŒS–Ø‘c‘º–÷Œ´,35.562,137.472,
’C–ì,ÀÂÉ,ãˆÉ“ßŒS’C–ì’¬’†‰›,35.59,137.59,
‚‰“,À¶Äµ,ˆÉ“ßŽs‚‰“’¬“¡‘ò,35.572,138.65,
Œ´‘º,Ê×Ñ×,z–KŒSŒ´‘ºŒüâã,35.582,138.132,
–ì•ÓŽR,ÉÍÞÔÏ,“ì²‹vŒS“ì–q‘º–ì•ÓŽR,35.569,138.283,
Œä›ÔŽR,µÝÀ¹»Ý,–Ø‘]ŒS‰¤‘ê‘ºŒäŠx‘—L—Ñ,35.523,137.302,
–Ø‘]•Ÿ“‡,·¿Ì¸¼Ï,–Ø‘]ŒS–Ø‘]’¬•Ÿ“‡,35.504,137.413,
ˆÉ“ß,²Å,ˆÉ“ßŽs‰ºV“c,35.495,137.573,
‹{“c‚Œ´,ÐÔÀÞº³¹ÞÝ,ãˆÉ“ßŒS‹{“c‘º,35.464,137.531,
™“‡,½·Þ¼Ï,ˆÉ“ßŽs’·’J™“‡,35.436,138.56,
{Œ´,½Ê×,–Ø‘]ŒS‘åŒK‘º{Œ´“a,35.419,137.415,
“ì–Ø‘],Å·Þ¿,–Ø‘]ŒS“ì–Ø‘]’¬“Ç‘,35.366,137.372,
”Ñ“‡,²²¼ÞÏ,ãˆÉ“ßŒS”Ñ“‡’¬Žµ‹v•Û,35.392,137.539,
‘åŽ­,µµ¼¶,‰ºˆÉ“ßŒS‘åŽ­‘º‘å‰ÍŒ´,35.334,138.24,
”Ñ“c,²²ÀÞ,”Ñ“cŽs‚‰H’¬@”Ñ“c“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35.314,137.493,
˜Q‡,ÅÐ±²,‰ºˆÉ“ßŒSˆ¢’q‘º˜Q‡,35.224,137.415,
ˆ¢“ì,±ÅÝ,‰ºˆÉ“ßŒSˆ¢“ì’¬“ìð,35.188,137.487,
“ìM”Z,ÐÅÐ¼ÅÉ,”Ñ“cŽs“ìM”Z˜a“cŽš–éì£,35.193,137.559,
‘åò,µµ²½ÞÐ,–k“mŽs‘åò’¬’JŒË,35.517,138.232,
‰³—ŒÎ,µÄÒº,ŽR—œŽs–q‹u’¬–ö•½,35.484,138.393,
”Bè,Æ×»·,”BèŽs‘å‘’¬Žá”ö,35.416,138.269,
b•{,º³Ì,b•{Žs”Ñ“c@b•{’n•û‹CÛ‘ä,35.4,138.332,
ŸÀ,¶ÂÇÏ,bBŽsŸÀ’¬ŸÀ,35.398,138.435,
‘åŒŽ,µµÂ·,‘åŒŽŽs‘åŒŽ,35.365,138.563,
ã–ìŒ´,³´ÉÊ×,ã–ìŒ´Žs¼—¯,35.372,139.63,
•xŽmì,Ì¼Þ¶Ü,“ì‹–€ŒS•xŽmì’¬ÅŸŽ›,35.337,138.269,
ŒÃŠÖ,ÌÙ¾·,b•{ŽsŒÃŠÖ’¬,35.317,138.369,
ØÎ,·Ø²¼,“ì‹–€ŒSg‰„’¬ØÎ,35.28,138.265,
‰ÍŒûŒÎ,¶Ü¸ÞÁº,“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬‘D’Ã@‰ÍŒûŒÎ“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35.3,138.456,
ŽR’†,ÔÏÅ¶,“ì“s—¯ŒSŽR’†ŒÎ‘ºŽR’†Žš—œƒ–Œ´,35.262,138.502,
“ì•”,ÅÝÌÞ,“ì‹–€ŒS“ì•”’¬“ì•”,35.173,138.267,
”’Ž…,¼×²Ä,•xŽm‹{ŽsŒ´,35.187,138.347,
ˆäì,²¶Ü,Ã‰ªŽsˆ¨‹æˆäì,35.13,138.133,
—L“Œ–Ø,³Ä³·Þ,Ã‰ªŽsˆ¨‹æ—L“Œ–Ø,35.124,138.221,
Œä“aê,ºÞÃÝÊÞ,Œä“aêŽs”‹Œ´,35.183,138.556,
•xŽm,Ì¼Þ,•xŽmŽsŒúŒ´,35.111,138.398,
ŽO“‡,Ð¼Ï,ŽO“‡Žs“Œ–{’¬@ŽO“‡“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35.68,138.555,
”MŠCˆÉ“¤ŽR,±ÀÐ²½Þ»Ý,Ã‰ªŒ§”MŠCŽsˆÉ“¤ŽR,35.69,139.5,
²‹vŠÔ,»¸Ï,•l¼Žs“V—³‹æ²‹vŠÔ’¬‰Yì,35.34,137.457,
t–ì,ÊÙÉ,•l¼Žs“V—³‹æt–ì’¬ŒÜ˜a,35.07,137.567,
ìª–{’¬,¶ÜÈÎÝÁ®³,YŒ´ŒSìª–{’¬“c‘ã,35.61,138.77,
Œ®ŒŠ,¶·Þ±Å,Ã‰ªŽsˆ¨‹æŒ®ŒŠ,35.29,138.148,
´…,¼Ð½Þ,Ã‰ªŽs´…‹æ‹»’Ã’†’¬,35.32,138.313,
–Ô‘ã,±¼ÞÛ,”MŠCŽs–Ô‘ã@–Ô‘ã“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35.27,139.55,
ŒF,¸Ï,•l¼Žs“V—³‹æŒF,34.575,137.44,
‚ªŽR,À¶È»Ý,“¡Ž}Žs£ŒË’J,34.585,138.118,
Ã‰ª,¼½Þµ¶,Ã‰ªŽsx‰Í‹æ‹È‹à@Ã‰ª’n•û‹CÛ‘ä,34.585,138.242,
ŽOƒ–“ú,Ð¯¶ËÞ,•l¼Žs–k‹æŽOƒ–“ú’¬ŽOƒ–“ú,34.481,137.334,
“V—³,ÃÝØ­³,•l¼Žs“V—³‹æ‘D–¾,34.534,137.488,
ŽO‘q,Ð¸×,Žü’qŒSX’¬ŽO‘q,34.537,137.564,
“y”ì,Ä²,ˆÉ“¤Žs¬‰º“c,34.526,138.457,
“’ƒP“‡,Õ¶Þ¼Ï,ˆÉ“¤ŽsŽsŽR,34.54,138.555,
“VéŽR,±Ï·Þ»Ý,ˆÉ“¤Žs›ˆøŽš“VéŽR›ˆø“ü,34.523,139.14,
•l¼,ÊÏÏÂ,•l¼Žs’†‹æ‚‹u“Œ@•l¼“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34.452,137.427,
Š|ì,¶¹¶ÞÜ,Š|ìŽs’·’J,34.461,137.597,
‹eì–q”VŒ´,·¸¶ÞÜÏ·ÉÊ×,‹eìŽs‘q‘ò,34.471,138.83,
Ã‰ª‹ó`,¼½Þµ¶¸³º³,–q”VŒ´ŽsâŒû@Ã‰ªq‹ó‹CÛŠÏ‘ªŠ,34.477,138.113,
¼è,ÏÂ»Þ·,‰ê–ÎŒS¼è’¬]“Þ,34.453,138.47,
ˆîŽæ,²ÅÄØ,‰ê–ÎŒS“ŒˆÉ“¤’¬ˆîŽæ,34.469,139.29,
”Ö“c,²ÜÀ,”Ö“cŽs“ì“‡,34.415,137.528,
Œä‘Oè,µÏ´»Þ·,Œä‘OèŽsŒä‘Oè@Œä‘Oè“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34.362,138.128,
Î˜Lè,²Û³»Þ·,‰ê–ÎŒS“ìˆÉ“¤’¬Î˜LèÎŽºŽR@Î˜Lè“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34.362,138.505,
ˆê‹{,²ÁÉÐÔ,ˆê‹{ŽsçH’¬²–ìŽš’Ò“c,35.179,136.512,
ˆ¤¼,±²»²,ˆ¤¼Žs]¼’¬ìŒ´,35.13,136.419,
¬Œ´,µÊÞ×,–L“cŽs¬Œ´’¬ã•½,35.137,137.171,
ˆî•,²ÅÌÞ,–L“cŽsˆî•’¬ƒXƒ\ƒKƒGƒg,35.127,137.304,
’ƒ‰PŽR,Á¬³½ÔÏ,–kÝŠyŒS–Lª‘º‘åŽšâ‰FêŽšŒäŠ•½,35.132,137.396,
ŠI],¶Æ´,ŠC•”ŒSŠI]’¬ŠI]–{’¬ƒNƒmŠ„,35.82,136.475,
–¼ŒÃ‰®,ÅºÞÔ,–¼ŒÃ‰®ŽsçŽí‹æ“ú˜a’¬@–¼ŒÃ‰®’n•û‹CÛ‘ä,35.1,136.579,
–L“c,ÄÖÀ,–L“cŽs‚’¬“ŒŽR,35.79,137.106,
ˆ¢‘ ,±¿Þ³,–L“cŽsˆ¢‘ ’¬”L“c,35.47,137.248,
‘å•{,µµÌÞ,‘å•{ŽsX‰ª’¬,34.597,136.566,
‰ªè,µ¶»Þ·,‰ªèŽs”ü‡’¬’n‘ –ì,34.551,137.116,
ìŽè,Â¸ÃÞ,VéŽsìŽè‚—¢Žš–ØŒËŒû,34.586,137.255,
Vé,¼Ý¼Û,VéŽs•x‘òŽšL£,34.544,137.311,
ƒZƒ“ƒgƒŒƒA,¾ÝÄÚ±,íŠŠŽsƒZƒ“ƒgƒŒƒA@’†•”q‹ó’n•û‹CÛ‘ä,34.515,136.483,
ˆêF,²¯¼·,¼”öŽsˆêF’¬ˆêFˆÉ“ßŒ×,34.487,137.17,
Š—ŒS,¶ÞÏºÞµØ,Š—ŒSŽs_ƒm‹½’¬ã–¼Žæ,34.507,137.13,
“ì’m‘½,ÐÅÐÁÀ,’m‘½ŒS“ì’m‘½’¬‘åŽš–L‹uŽš•lŒ©‘ä,34.444,136.563,
–L‹´,ÄÖÊ¼,–L‹´Žs_–ìV“c’¬ŽšƒŒƒmŠ„,34.45,137.205,
ˆÉ—ÇŒÎ,²×º,“cŒ´Žs•Ÿ]’¬Žš‹àŒÜ˜Yâ@ˆÉ—ÇŒÎ“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34.377,137.56,
“cŒ´,ÀÊ×,“cŒ´Žs‚¼’¬”ö‘ºè,34.376,137.133,
‰Í‡,¶Ü²,”ò‘ËŽs‰Í‡’¬Špì,36.183,137.6,
_‰ª,¶Ðµ¶,”ò‘ËŽs_‰ª’¬“a,36.193,137.185,
”’ì,¼×¶Ü,‘å–ìŒS”’ì‘º”µ’JŽš–k’·,36.164,136.538,
“È”ö,ÄÁµ,‚ŽRŽs‰œ”ò‘Ë‰·ò‹½¡Œ©,36.149,137.302,
Œä•êˆß,ÐÎÞÛ,‘å–ìŒS”’ì‘º–q,36.88,136.545,
´Œ©,·ÖÐ,‚ŽRŽs´Œ©’¬‘å’J,36.108,137.27,
‚ŽR,À¶ÔÏ,‚ŽRŽs‹Ë¶’¬@‚ŽR“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,36.93,137.152,
’O¶ì,Æ­³¶Ü,‚ŽRŽs’O¶ì’¬‰Z“c,36.112,137.223,
‚Ð‚é‚ª‚Ì,ËÙ¶ÞÉ,ŒSãŽs‚˜h’¬‚Ð‚é‚ª‚Ì,36.06,136.536,
˜Z‰X,ÑÏÔ,‚ŽRŽs‘‘ì’¬˜Z‰X,36.36,137.21,
‘DŽR,ÌÅÔÏ,‚ŽRŽs‹vX–ì’¬–³”‰Í,36.21,137.156,
‹{”V‘O,ÐÔÉÏ´,‚ŽRŽs’©“ú’¬‹{”V‘O,36.09,137.233,
’·‘ê,Å¶ÞÀ·,ŒSãŽs”’’¹’¬’·‘êŽšŽO–†,35.554,136.499,
”‹Œ´,Ê·ÞÜ×,‰º˜CŽs”‹Œ´’¬‰Hª,35.533,137.124,
ŠÖŽs”ÂŽæ,¾·¼²ÀÄÞØ,ŠÖŽs”ÂŽæ,35.434,136.47,
”ª”¦,ÊÁÏÝ,ŒSãŽs”ª”¦’¬ˆ®“cK,35.454,136.587,
‹{’n,ÐÔ¼Þ,‰º˜CŽs‹{’n,35.458,137.173,
’MŒ©,ÀÙÐ,–{‘ƒŽsª”ö_Š,35.383,136.361,
‹àŽR,¶ÅÔÏ,‰º˜CŽs‹àŽR’¬‘å‘D“n,35.397,137.96,
•t’m,Â¹Á,’†’ÃìŽs•t’m’¬,35.397,137.256,
”ü”Z,ÐÉ,”ü”ZŽs‘O–ì’†ìŒ´,35.333,136.546,
‰¾—•,¶Þ×Ý,‰Á–ÎŒS”ª•S’Ã’¬‰¾—•’J,35.309,137.138,
•ì,¸Û¶Ü,‰Á–ÎŒS”’ì’¬•ì,35.359,137.191,
—K”ãì,²ËÞ¶ÞÜ,—K”ãŒS—K”ãì’¬ŽO—Ö,35.291,136.34,
”ü”Z‰Á–Î,ÐÉ¶Ó,”ü”Z‰Á–ÎŽs¼’¬,35.267,137.03,
Œb“ß,´Å,Œb“ßŽs’·“‡’¬‰i“c‘å“´,35.268,137.242,
’†’Ãì,Å¶Â¶ÞÜ,’†’ÃìŽsŽè‰ê–ì,35.286,137.292,
ŠÖƒPŒ´,¾·¶ÞÊ×,•s”jŒSŠÖƒPŒ´’¬ŠÖƒPŒ´,35.218,136.28,
‘åŠ_,µµ¶Þ·,‘åŠ_Žs‰ÑX’¬,35.208,136.372,
Šò•Œ,·ÞÌ,Šò•ŒŽs‰Á”[“ñ”VŠÛ@Šò•Œ’n•û‹CÛ‘ä,35.24,136.457,
‘½Ž¡Œ©,À¼ÞÐ,‘½Ž¡Œ©ŽsŒõƒP‹u,35.208,137.65,
ãÎ’Ã,¶Ð²¼ÂÞ,‘åŠ_ŽsãÎ’Ã’¬“°”Vã,35.148,136.275,
–k¨,Î¸¾²,‚¢‚È‚×Žs–k¨’¬‘´Œ´,35.86,136.323,
